100-plants-margin/mds;[8, 1, 3, 9, 0, 6, 2, 7, 11, 12, 5, 4, 10, 13, 14]
100-plants-margin/spec2;[0, 12, 10, 8, 6, 4, 9, 11, 3, 13, 2, 7, 14, 1, 5]
100-plants-margin/spec3;[0, 14, 2, 4, 11, 6, 5, 1, 3, 8, 9, 10, 12, 7, 13]
100-plants-margin/tsne1;[10, 1, 0, 2, 4, 3, 5, 6, 9, 7, 14, 11, 12, 8, 13]
100-plants-margin/tsne2;[1, 6, 11, 12, 3, 2, 10, 5, 9, 4, 0, 7, 8, 14, 13]
100-plants-margin/tsne3;[9, 1, 10, 4, 13, 3, 0, 2, 8, 6, 11, 7, 12, 5, 14]
100-plants-margin/umap1;[9, 4, 1, 8, 2, 3, 0, 10, 7, 11, 5, 6, 12, 13, 14]
100-plants-margin/umap3;[6, 8, 5, 0, 3, 1, 4, 2, 7, 9, 11, 12, 10, 13, 14]
ada/pca;[14, 4, 0, 6, 11, 8, 12, 10, 7, 3, 13, 5, 9, 1, 2]
ada/spec2;[8, 13, 11, 14, 12, 3, 1, 0, 4, 2, 5, 6, 7, 10, 9]
ada/tsne1;[7, 12, 4, 0, 10, 2, 13, 11, 8, 5, 14, 1, 6, 9, 3]
ada/tsne2;[7, 11, 2, 1, 0, 4, 5, 6, 9, 12, 3, 8, 13, 14, 10]
ada/umap1;[10, 6, 0, 2, 4, 5, 13, 12, 7, 3, 1, 9, 11, 14, 8]
ailerons/mlle2;[8, 9, 3, 2, 12, 1, 10, 13, 6, 11, 5, 4, 7, 14, 0]
ailerons/pca;[12, 9, 3, 8, 5, 14, 10, 6, 4, 13, 7, 0, 11, 2, 1]
ailerons/spec2;[14, 6, 7, 1, 8, 0, 2, 3, 4, 5, 9, 10, 11, 12, 13]
ailerons/tsne1;[7, 2, 3, 1, 9, 8, 5, 4, 0, 10, 14, 12, 11, 13, 6]
ailerons/tsne3;[10, 12, 0, 3, 4, 9, 8, 2, 1, 13, 14, 7, 11, 5, 6]
ailerons/umap1;[0, 10, 9, 4, 6, 5, 12, 8, 7, 2, 11, 14, 3, 13, 1]
ailerons/umap3;[9, 8, 4, 2, 14, 10, 6, 0, 1, 3, 13, 7, 12, 5, 11]
annthyroid/mds;[3, 8, 7, 2, 9, 12, 0, 10, 5, 6, 14, 4, 1, 11, 13]
annthyroid/pca;[10, 13, 14, 0, 8, 1, 4, 2, 12, 6, 7, 3, 9, 5, 11]
bank-marketing/mlle1;[7, 3, 9, 5, 1, 4, 2, 13, 0, 10, 6, 8, 12, 11, 14]
bank-marketing/spec2;[5, 8, 10, 2, 1, 12, 6, 3, 7, 0, 11, 9, 14, 13, 4]
bank-marketing/spec3;[13, 12, 5, 3, 2, 9, 6, 8, 10, 0, 11, 7, 4, 1, 14]
bank-marketing/tsne1;[5, 9, 12, 4, 2, 1, 0, 3, 6, 11, 10, 8, 7, 13, 14]
bank-marketing/tsne2;[11, 3, 7, 5, 8, 10, 12, 1, 2, 6, 4, 0, 13, 9, 14]
bank-marketing/tsne3;[14, 6, 12, 8, 11, 4, 3, 2, 1, 5, 7, 9, 13, 10, 0]
bank-marketing/umap1;[1, 2, 12, 3, 14, 6, 7, 9, 10, 11, 4, 5, 13, 0, 8]
bank-marketing/umap3;[6, 7, 10, 4, 1, 2, 11, 12, 3, 0, 8, 5, 13, 9, 14]
bank8FM/mlle2;[7, 5, 14, 4, 11, 2, 6, 13, 0, 8, 12, 3, 9, 10, 1]
bank8FM/pca;[3, 1, 6, 12, 8, 11, 13, 10, 5, 4, 0, 2, 7, 14, 9]
bank8FM/spec3;[6, 7, 2, 9, 4, 13, 0, 3, 11, 5, 1, 10, 12, 14, 8]
bank8FM/tsne1;[6, 0, 1, 10, 5, 3, 9, 8, 11, 12, 13, 14, 7, 2, 4]
bank8FM/tsne3;[8, 12, 4, 0, 2, 1, 3, 7, 6, 5, 9, 11, 13, 14, 10]
banknote-authentication/mds;[2, 0, 7, 6, 4, 11, 9, 3, 10, 14, 12, 8, 13, 5, 1]
banknote-authentication/mlle1;[6, 2, 1, 4, 10, 12, 8, 0, 5, 3, 11, 13, 7, 14, 9]
banknote-authentication/mlle2;[8, 11, 0, 1, 12, 6, 13, 3, 4, 5, 7, 2, 9, 10, 14]
banknote-authentication/spec2;[5, 4, 14, 1, 0, 2, 6, 12, 11, 13, 3, 10, 8, 9, 7]
banknote-authentication/tsne1;[10, 14, 2, 4, 6, 11, 8, 3, 0, 9, 7, 1, 5, 12, 13]
banknote-authentication/tsne2;[7, 12, 9, 8, 13, 6, 1, 11, 10, 4, 14, 3, 0, 5, 2]
banknote-authentication/tsne3;[5, 7, 1, 0, 6, 10, 3, 4, 2, 8, 11, 13, 12, 9, 14]
banknote-authentication/umap1;[12, 8, 3, 5, 6, 10, 0, 11, 13, 14, 7, 9, 1, 2, 4]
banknote-authentication/umap2;[12, 9, 0, 2, 8, 3, 4, 5, 11, 10, 13, 1, 7, 14, 6]
bike/tsne3;[1, 2, 12, 13, 4, 6, 5, 7, 11, 9, 8, 14, 3, 10, 0]
bike/umap3;[12, 5, 2, 10, 9, 3, 7, 14, 8, 4, 0, 6, 13, 11, 1]
blocks/mds;[1, 4, 0, 13, 7, 8, 11, 2, 3, 10, 9, 14, 5, 6, 12]
blocks/pca;[0, 2, 13, 5, 4, 1, 7, 10, 9, 8, 3, 12, 6, 11, 14]
blocks/spec2;[11, 10, 4, 0, 1, 8, 2, 6, 3, 13, 7, 5, 9, 12, 14]
blocks/spec3;[6, 1, 10, 7, 0, 3, 4, 2, 8, 11, 12, 5, 13, 14, 9]
blocks/tsne1;[1, 10, 5, 9, 8, 4, 11, 13, 6, 7, 14, 0, 3, 12, 2]
blocks/tsne3;[11, 3, 2, 1, 13, 9, 0, 4, 5, 6, 7, 12, 14, 8, 10]
blocks/umap3;[3, 4, 6, 0, 7, 8, 10, 13, 5, 2, 1, 11, 12, 9, 14]
blood-transfusion-service/mds;[0, 14, 3, 5, 6, 9, 1, 2, 10, 11, 7, 4, 8, 12, 13]
blood-transfusion-service/pca;[11, 4, 1, 0, 14, 8, 10, 3, 13, 12, 2, 6, 9, 5, 7]
blood-transfusion-service/spec1;[12, 1, 0, 2, 4, 6, 7, 9, 8, 14, 5, 10, 3, 11, 13]
blood-transfusion-service/spec3;[0, 9, 11, 6, 3, 1, 7, 2, 8, 4, 5, 12, 13, 14, 10]
blood-transfusion-service/umap1;[6, 7, 4, 2, 0, 9, 3, 8, 10, 13, 5, 12, 14, 11, 1]
blood-transfusion-service/umap2;[4, 5, 2, 0, 11, 3, 10, 13, 6, 7, 8, 9, 12, 14, 1]
blood-transfusion-service/umap3;[1, 7, 8, 12, 13, 0, 3, 2, 4, 5, 9, 6, 10, 11, 14]
brendan-faces/mlle1;[10, 9, 0, 4, 1, 3, 6, 5, 8, 12, 7, 13, 11, 14, 2]
brendan-faces/pca;[10, 2, 1, 9, 6, 5, 12, 13, 4, 8, 14, 7, 3, 0, 11]
brendan-faces/spec2;[13, 3, 5, 2, 4, 1, 10, 9, 6, 8, 14, 11, 12, 7, 0]
brendan-faces/spec3;[5, 2, 4, 1, 7, 0, 13, 6, 10, 3, 8, 9, 14, 11, 12]
brendan-faces/tsne1;[1, 5, 12, 4, 6, 2, 7, 10, 14, 8, 9, 0, 3, 11, 13]
brendan-faces/tsne2;[0, 3, 7, 12, 1, 9, 11, 4, 2, 8, 10, 13, 5, 14, 6]
cardiotocography/umap1;[5, 9, 0, 3, 12, 1, 2, 4, 8, 10, 7, 11, 13, 14, 6]
character/mds;[5, 4, 3, 7, 8, 6, 10, 9, 0, 1, 11, 14, 13, 12, 2]
character/mlle2;[8, 4, 1, 3, 0, 6, 7, 5, 2, 9, 11, 14, 12, 13, 10]
character/pca;[11, 6, 12, 0, 4, 3, 13, 7, 1, 2, 10, 9, 5, 14, 8]
character/spec3;[13, 6, 4, 5, 12, 8, 0, 2, 14, 1, 3, 7, 11, 9, 10]
character/tsne1;[7, 1, 12, 3, 6, 8, 4, 13, 2, 0, 9, 11, 5, 10, 14]
character/tsne2;[6, 3, 1, 5, 9, 2, 0, 11, 4, 8, 7, 10, 13, 14, 12]
character/umap1;[6, 2, 0, 9, 13, 14, 8, 10, 7, 4, 11, 12, 1, 3, 5]
climate-model-simulation-crashes/mds;[13, 11, 4, 2, 8, 6, 9, 1, 3, 7, 12, 0, 10, 14, 5]
climate-model-simulation-crashes/mlle2;[9, 8, 4, 1, 5, 10, 13, 14, 7, 0, 11, 6, 2, 12, 3]
climate-model-simulation-crashes/spec1;[0, 1, 6, 5, 8, 9, 10, 11, 12, 14, 3, 2, 4, 7, 13]
climate-model-simulation-crashes/spec2;[1, 3, 2, 0, 5, 8, 4, 7, 9, 6, 11, 10, 12, 14, 13]
climate-model-simulation-crashes/tsne1;[5, 8, 14, 7, 3, 0, 1, 6, 4, 2, 9, 11, 12, 13, 10]
climate-model-simulation-crashes/umap2;[3, 6, 13, 5, 10, 0, 1, 4, 8, 2, 14, 12, 7, 9, 11]
climate-model-simulation-crashes/umap3;[11, 12, 6, 7, 13, 0, 10, 3, 5, 14, 2, 1, 4, 9, 8]
